Creating network "devmode_default" with the default driver
Creating orderer ... 
Creating ca ... 
Creating orderer
Creating ca
[1A[2KCreating ca ... [32mdone[0m[1B[1A[2KCreating orderer ... [32mdone[0m[1BCreating peer ... 
Creating peer
[1A[2KCreating peer ... [32mdone[0m[1BCreating cli ... 
Creating chaincode ... 
Creating chaincode
Creating cli
[1A[2KCreating cli ... [32mdone[0m[1B[1A[2KCreating chaincode ... [32mdone[0m[1BAttaching to ca, orderer, peer, cli, chaincode
[36mca           |[0m 2020/04/28 23:10:42 [DEBUG] Home directory: /etc/hyperledger/fabric-ca-server
[36mca           |[0m 2020/04/28 23:11:33 [INFO] signed certificate with serial number 437625528705810731353988843976155276931355566314
[36mca           |[0m 2020/04/28 23:11:33 [DEBUG] DB: Insert Certificate
[36mca           |[0m 2020/04/28 23:11:33 [DEBUG] Saved serial number as hex 4ca7ceb1ec59acc7cf79825d0ba0c8bc2962e0ea
[36mca           |[0m 2020/04/28 23:11:33 [DEBUG] saved certificate with serial number 437625528705810731353988843976155276931355566314
[36mca           |[0m 2020/04/28 23:11:33 [DEBUG] Successfully incremented state for identity regulator to 1
[36mca           |[0m 2020/04/28 23:11:33 [INFO] 172.21.0.6:55478 POST /enroll 201 0 "OK"
[32mpeer         |[0m [34m2020-04-28 23:11:36.664 UTC [endorser] callChaincode -> INFO 03a[0m [][fb7153ac] Entry chaincode: name:"lscc" 
[32mpeer         |[0m [34m2020-04-28 23:11:36.779 UTC [lscc] executeInstall -> INFO 03b[0m Installed Chaincode [tw] Version [0] to peer
[32mpeer         |[0m [34m2020-04-28 23:11:36.780 UTC [endorser] callChaincode -> INFO 03c[0m [][fb7153ac] Exit chaincode: name:"lscc"  (112ms)
[32mpeer         |[0m [34m2020-04-28 23:11:36.780 UTC [comm.grpc.server] 1 -> INFO 03d[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44556 grpc.code=OK grpc.call_duration=129.970286ms
[32mpeer         |[0m [34m2020-04-28 23:11:37.019 UTC [endorser] callChaincode -> INFO 03e[0m [][8a660ef4] Entry chaincode: name:"cscc" 
[32mpeer         |[0m [34m2020-04-28 23:11:37.021 UTC [endorser] callChaincode -> INFO 03f[0m [][8a660ef4] Exit chaincode: name:"cscc"  (2ms)
[32mpeer         |[0m [34m2020-04-28 23:11:37.021 UTC [comm.grpc.server] 1 -> INFO 040[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44560 grpc.code=OK grpc.call_duration=3.295701ms
[32mpeer         |[0m [34m2020-04-28 23:11:37.056 UTC [endorser] callChaincode -> INFO 041[0m [tradechannel][627a4183] Entry chaincode: name:"lscc" 
[32mpeer         |[0m [34m2020-04-28 23:11:37.108 UTC [endorser] callChaincode -> INFO 042[0m [tradechannel][627a4183] Exit chaincode: name:"lscc"  (52ms)
[32mpeer         |[0m [34m2020-04-28 23:11:37.109 UTC [comm.grpc.server] 1 -> INFO 043[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44560 grpc.code=OK grpc.call_duration=54.228316ms
[33morderer      |[0m [33m2020-04-28 23:11:37.117 UTC [orderer.common.broadcast] Handle -> WARN 00c[0m Error reading from 172.21.0.6:57196: rpc error: code = Canceled desc = context canceled
[33morderer      |[0m [34m2020-04-28 23:11:37.117 UTC [comm.grpc.server] 1 -> INFO 00d[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.21.0.6:57196 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=62.198219ms
[32mpeer         |[0m [34m2020-04-28 23:11:39.124 UTC [gossip.privdata] StoreBlock -> INFO 044[0m [tradechannel] Received block [1] from buffer
[32mpeer         |[0m [34m2020-04-28 23:11:39.127 UTC [committer.txvalidator] Validate -> INFO 045[0m [tradechannel] Validated block [1] in 2ms
[32mpeer         |[0m [34m2020-04-28 23:11:39.128 UTC [cceventmgmt] HandleStateUpdates -> INFO 046[0m Channel [tradechannel]: Handling deploy or update of chaincode [tw]
[32mpeer         |[0m [34m2020-04-28 23:11:39.209 UTC [kvledger] CommitWithPvtData -> INFO 047[0m [tradechannel] Committed block [1] with 1 transaction(s) in 81ms (state_validation=68ms block_and_pvtdata_commit=8ms state_commit=2ms) commitHash=[eee16ab36b6f565219a8a666083c4db96922876b8a2c42bd97de638db6fe8aef]
[32mpeer         |[0m [34m2020-04-28 23:11:39.282 UTC [endorser] callChaincode -> INFO 048[0m [][d9395854] Entry chaincode: name:"cscc" 
[32mpeer         |[0m [34m2020-04-28 23:11:39.283 UTC [endorser] callChaincode -> INFO 049[0m [][d9395854] Exit chaincode: name:"cscc"  (1ms)
[32mpeer         |[0m [34m2020-04-28 23:11:39.284 UTC [comm.grpc.server] 1 -> INFO 04a[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44566 grpc.code=OK grpc.call_duration=2.355096ms
[32mpeer         |[0m [34m2020-04-28 23:11:39.318 UTC [endorser] callChaincode -> INFO 04b[0m [tradechannel][0e90ded4] Entry chaincode: name:"tw" 
[32mpeer         |[0m [34m2020-04-28 23:11:39.322 UTC [endorser] callChaincode -> INFO 04c[0m [tradechannel][0e90ded4] Exit chaincode: name:"tw"  (3ms)
[32mpeer         |[0m [34m2020-04-28 23:11:39.322 UTC [comm.grpc.server] 1 -> INFO 04d[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44566 grpc.code=OK grpc.call_duration=12.294182ms
[33morderer      |[0m [33m2020-04-28 23:11:39.329 UTC [orderer.common.broadcast] Handle -> WARN 00e[0m Error reading from 172.21.0.6:57202: rpc error: code = Canceled desc = context canceled
[33morderer      |[0m [34m2020-04-28 23:11:39.329 UTC [comm.grpc.server] 1 -> INFO 00f[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.21.0.6:57202 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=19.197219ms
[32mpeer         |[0m [34m2020-04-28 23:11:41.336 UTC [gossip.privdata] StoreBlock -> INFO 04e[0m [tradechannel] Received block [2] from buffer
[32mpeer         |[0m [34m2020-04-28 23:11:41.336 UTC [committer.txvalidator] Validate -> INFO 04f[0m [tradechannel] Validated block [2] in 0ms
[32mpeer         |[0m [34m2020-04-28 23:11:41.348 UTC [kvledger] CommitWithPvtData -> INFO 050[0m [tradechannel] Committed block [2] with 1 transaction(s) in 11ms (state_validation=0ms block_and_pvtdata_commit=7ms state_commit=2ms) commitHash=[893aacc63eada55e7fbad689b92a879b604e1942400d3eade8836a1da04d9dc1]
[32mpeer         |[0m [34m2020-04-28 23:11:41.476 UTC [endorser] callChaincode -> INFO 051[0m [][611077ca] Entry chaincode: name:"cscc" 
[32mpeer         |[0m [34m2020-04-28 23:11:41.479 UTC [endorser] callChaincode -> INFO 052[0m [][611077ca] Exit chaincode: name:"cscc"  (2ms)
[32mpeer         |[0m [34m2020-04-28 23:11:41.479 UTC [comm.grpc.server] 1 -> INFO 053[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44572 grpc.code=OK grpc.call_duration=3.674328ms
[32mpeer         |[0m [34m2020-04-28 23:11:41.502 UTC [endorser] callChaincode -> INFO 054[0m [tradechannel][38e6c1f6] Entry chaincode: name:"tw" 
[32mpeer         |[0m [34m2020-04-28 23:11:41.505 UTC [endorser] callChaincode -> INFO 055[0m [tradechannel][38e6c1f6] Exit chaincode: name:"tw"  (3ms)
[32mpeer         |[0m [34m2020-04-28 23:11:41.506 UTC [comm.grpc.server] 1 -> INFO 056[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44572 grpc.code=OK grpc.call_duration=4.740285ms
[33morderer      |[0m [33m2020-04-28 23:11:41.512 UTC [orderer.common.broadcast] Handle -> WARN 010[0m Error reading from 172.21.0.6:57208: rpc error: code = Canceled desc = context canceled
[33morderer      |[0m [34m2020-04-28 23:11:41.512 UTC [comm.grpc.server] 1 -> INFO 011[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.21.0.6:57208 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=10.866961ms
[32mpeer         |[0m [34m2020-04-28 23:11:43.520 UTC [gossip.privdata] StoreBlock -> INFO 057[0m [tradechannel] Received block [3] from buffer
[32mpeer         |[0m [34m2020-04-28 23:11:43.521 UTC [committer.txvalidator] Validate -> INFO 058[0m [tradechannel] Validated block [3] in 1ms
[32mpeer         |[0m [34m2020-04-28 23:11:43.541 UTC [kvledger] CommitWithPvtData -> INFO 059[0m [tradechannel] Committed block [3] with 1 transaction(s) in 20ms (state_validation=0ms block_and_pvtdata_commit=15ms state_commit=1ms) commitHash=[1f084752c6eb9f9b8f44bb3ec59ff16124178720878d1a411244011023c2b2cd]
[32mpeer         |[0m [34m2020-04-28 23:11:43.669 UTC [endorser] callChaincode -> INFO 05a[0m [][14c4f2d6] Entry chaincode: name:"cscc" 
[32mpeer         |[0m [34m2020-04-28 23:11:43.670 UTC [endorser] callChaincode -> INFO 05b[0m [][14c4f2d6] Exit chaincode: name:"cscc"  (0ms)
[32mpeer         |[0m [34m2020-04-28 23:11:43.670 UTC [comm.grpc.server] 1 -> INFO 05c[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44578 grpc.code=OK grpc.call_duration=1.280375ms
[32mpeer         |[0m [34m2020-04-28 23:11:43.715 UTC [endorser] callChaincode -> INFO 05d[0m [tradechannel][fdff2e3b] Entry chaincode: name:"tw" 
[32mpeer         |[0m [34m2020-04-28 23:11:43.720 UTC [endorser] callChaincode -> INFO 05e[0m [tradechannel][fdff2e3b] Exit chaincode: name:"tw"  (5ms)
[32mpeer         |[0m [34m2020-04-28 23:11:43.721 UTC [comm.grpc.server] 1 -> INFO 05f[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44578 grpc.code=OK grpc.call_duration=7.166386ms
[33morderer      |[0m [33m2020-04-28 23:11:43.728 UTC [orderer.common.broadcast] Handle -> WARN 012[0m Error reading from 172.21.0.6:57214: rpc error: code = Canceled desc = context canceled
[33morderer      |[0m [34m2020-04-28 23:11:43.728 UTC [comm.grpc.server] 1 -> INFO 013[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.21.0.6:57214 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=15.367077ms
[32mpeer         |[0m [34m2020-04-28 23:11:45.736 UTC [gossip.privdata] StoreBlock -> INFO 060[0m [tradechannel] Received block [4] from buffer
[32mpeer         |[0m [34m2020-04-28 23:11:45.737 UTC [committer.txvalidator] Validate -> INFO 061[0m [tradechannel] Validated block [4] in 1ms
[32mpeer         |[0m [34m2020-04-28 23:11:45.749 UTC [kvledger] CommitWithPvtData -> INFO 062[0m [tradechannel] Committed block [4] with 1 transaction(s) in 11ms (state_validation=0ms block_and_pvtdata_commit=8ms state_commit=1ms) commitHash=[05084472db48266134a34f428d9afccb8771417596c316f7c56cd5e0973e36e4]
[32mpeer         |[0m [34m2020-04-28 23:11:45.865 UTC [endorser] callChaincode -> INFO 063[0m [][bd01c645] Entry chaincode: name:"cscc" 
[32mpeer         |[0m [34m2020-04-28 23:11:45.866 UTC [endorser] callChaincode -> INFO 064[0m [][bd01c645] Exit chaincode: name:"cscc"  (1ms)
[32mpeer         |[0m [34m2020-04-28 23:11:45.867 UTC [comm.grpc.server] 1 -> INFO 065[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44584 grpc.code=OK grpc.call_duration=1.953209ms
[32mpeer         |[0m [34m2020-04-28 23:11:45.900 UTC [endorser] callChaincode -> INFO 066[0m [tradechannel][e89f3626] Entry chaincode: name:"tw" 
[32mpeer         |[0m [34m2020-04-28 23:11:45.902 UTC [endorser] callChaincode -> INFO 067[0m [tradechannel][e89f3626] Exit chaincode: name:"tw"  (3ms)
[32mpeer         |[0m [34m2020-04-28 23:11:45.903 UTC [comm.grpc.server] 1 -> INFO 068[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44584 grpc.code=OK grpc.call_duration=4.603897ms
[33morderer      |[0m [33m2020-04-28 23:11:45.908 UTC [orderer.common.broadcast] Handle -> WARN 014[0m Error reading from 172.21.0.6:57220: rpc error: code = Canceled desc = context canceled
[33morderer      |[0m [34m2020-04-28 23:11:45.908 UTC [comm.grpc.server] 1 -> INFO 015[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.21.0.6:57220 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=11.149825ms
[32mpeer         |[0m [34m2020-04-28 23:11:47.914 UTC [gossip.privdata] StoreBlock -> INFO 069[0m [tradechannel] Received block [5] from buffer
[32mpeer         |[0m [34m2020-04-28 23:11:47.915 UTC [committer.txvalidator] Validate -> INFO 06a[0m [tradechannel] Validated block [5] in 0ms
[32mpeer         |[0m [34m2020-04-28 23:11:47.926 UTC [kvledger] CommitWithPvtData -> INFO 06b[0m [tradechannel] Committed block [5] with 1 transaction(s) in 10ms (state_validation=0ms block_and_pvtdata_commit=6ms state_commit=1ms) commitHash=[ae44ae3ece749bf16cba9424f0c6ac1bc073127be348500881dea417c3939581]
[32mpeer         |[0m [34m2020-04-28 23:11:48.022 UTC [endorser] callChaincode -> INFO 06c[0m [][2cfa2e04] Entry chaincode: name:"cscc" 
[32mpeer         |[0m [34m2020-04-28 23:11:48.023 UTC [endorser] callChaincode -> INFO 06d[0m [][2cfa2e04] Exit chaincode: name:"cscc"  (0ms)
[32mpeer         |[0m [34m2020-04-28 23:11:48.023 UTC [comm.grpc.server] 1 -> INFO 06e[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44590 grpc.code=OK grpc.call_duration=1.152297ms
[32mpeer         |[0m [34m2020-04-28 23:11:48.045 UTC [endorser] callChaincode -> INFO 06f[0m [tradechannel][8ab47177] Entry chaincode: name:"tw" 
[32mpeer         |[0m [34m2020-04-28 23:11:48.047 UTC [endorser] callChaincode -> INFO 070[0m [tradechannel][8ab47177] Exit chaincode: name:"tw"  (2ms)
[32mpeer         |[0m [34m2020-04-28 23:11:48.047 UTC [comm.grpc.server] 1 -> INFO 071[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44590 grpc.code=OK grpc.call_duration=3.369602ms
[33morderer      |[0m [33m2020-04-28 23:11:48.052 UTC [orderer.common.broadcast] Handle -> WARN 016[0m Error reading from 172.21.0.6:57226: rpc error: code = Canceled desc = context canceled
[33morderer      |[0m [34m2020-04-28 23:11:48.052 UTC [comm.grpc.server] 1 -> INFO 017[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.21.0.6:57226 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=8.935566ms
[32mpeer         |[0m [34m2020-04-28 23:11:50.057 UTC [gossip.privdata] StoreBlock -> INFO 072[0m [tradechannel] Received block [6] from buffer
[32mpeer         |[0m [34m2020-04-28 23:11:50.057 UTC [committer.txvalidator] Validate -> INFO 073[0m [tradechannel] Validated block [6] in 0ms
[32mpeer         |[0m [34m2020-04-28 23:11:50.066 UTC [kvledger] CommitWithPvtData -> INFO 074[0m [tradechannel] Committed block [6] with 1 transaction(s) in 8ms (state_validation=0ms block_and_pvtdata_commit=5ms state_commit=1ms) commitHash=[02bd97fd2b9f29da53c08e1bb42228a5f6e8178051a7f31f7503f4c2d2422405]
[32mpeer         |[0m [34m2020-04-28 23:11:50.175 UTC [endorser] callChaincode -> INFO 075[0m [][29720d4a] Entry chaincode: name:"cscc" 
[32mpeer         |[0m [34m2020-04-28 23:11:50.175 UTC [endorser] callChaincode -> INFO 076[0m [][29720d4a] Exit chaincode: name:"cscc"  (0ms)
[32mpeer         |[0m [34m2020-04-28 23:11:50.175 UTC [comm.grpc.server] 1 -> INFO 077[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44596 grpc.code=OK grpc.call_duration=1.160146ms
[32mpeer         |[0m [34m2020-04-28 23:11:50.204 UTC [endorser] callChaincode -> INFO 078[0m [tradechannel][783977c7] Entry chaincode: name:"tw" 
[32mpeer         |[0m [34m2020-04-28 23:11:50.210 UTC [endorser] callChaincode -> INFO 079[0m [tradechannel][783977c7] Exit chaincode: name:"tw"  (6ms)
[32mpeer         |[0m [34m2020-04-28 23:11:50.210 UTC [comm.grpc.server] 1 -> INFO 07a[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44596 grpc.code=OK grpc.call_duration=7.688867ms
[33morderer      |[0m [33m2020-04-28 23:11:50.216 UTC [orderer.common.broadcast] Handle -> WARN 018[0m Error reading from 172.21.0.6:57232: rpc error: code = Canceled desc = context canceled
[33morderer      |[0m [34m2020-04-28 23:11:50.216 UTC [comm.grpc.server] 1 -> INFO 019[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.21.0.6:57232 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=10.693101ms
[32mpeer         |[0m [34m2020-04-28 23:11:52.223 UTC [gossip.privdata] StoreBlock -> INFO 07b[0m [tradechannel] Received block [7] from buffer
[32mpeer         |[0m [34m2020-04-28 23:11:52.224 UTC [committer.txvalidator] Validate -> INFO 07c[0m [tradechannel] Validated block [7] in 0ms
[32mpeer         |[0m [34m2020-04-28 23:11:52.234 UTC [kvledger] CommitWithPvtData -> INFO 07d[0m [tradechannel] Committed block [7] with 1 transaction(s) in 10ms (state_validation=0ms block_and_pvtdata_commit=6ms state_commit=2ms) commitHash=[9150102b76cc5be6480a2aed0d288e3bb632565faddd362eb5a27e3e8d343a94]
[32mpeer         |[0m [34m2020-04-28 23:11:52.317 UTC [endorser] callChaincode -> INFO 07e[0m [][6ee2f0fd] Entry chaincode: name:"cscc" 
[32mpeer         |[0m [34m2020-04-28 23:11:52.321 UTC [endorser] callChaincode -> INFO 07f[0m [][6ee2f0fd] Exit chaincode: name:"cscc"  (3ms)
[32mpeer         |[0m [34m2020-04-28 23:11:52.321 UTC [comm.grpc.server] 1 -> INFO 080[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44602 grpc.code=OK grpc.call_duration=4.49974ms
[32mpeer         |[0m [34m2020-04-28 23:11:52.345 UTC [endorser] callChaincode -> INFO 081[0m [tradechannel][9fcfd158] Entry chaincode: name:"tw" 
[32mpeer         |[0m [34m2020-04-28 23:11:52.348 UTC [endorser] callChaincode -> INFO 082[0m [tradechannel][9fcfd158] Exit chaincode: name:"tw"  (3ms)
[32mpeer         |[0m [34m2020-04-28 23:11:52.348 UTC [comm.grpc.server] 1 -> INFO 083[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44602 grpc.code=OK grpc.call_duration=4.88289ms
[33morderer      |[0m [33m2020-04-28 23:11:52.354 UTC [orderer.common.broadcast] Handle -> WARN 01a[0m Error reading from 172.21.0.6:57238: rpc error: code = Canceled desc = context canceled
[33morderer      |[0m [34m2020-04-28 23:11:52.354 UTC [comm.grpc.server] 1 -> INFO 01b[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.21.0.6:57238 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=12.078831ms
[32mpeer         |[0m [34m2020-04-28 23:11:54.357 UTC [gossip.privdata] StoreBlock -> INFO 084[0m [tradechannel] Received block [8] from buffer
[32mpeer         |[0m [34m2020-04-28 23:11:54.358 UTC [committer.txvalidator] Validate -> INFO 085[0m [tradechannel] Validated block [8] in 0ms
[32mpeer         |[0m [34m2020-04-28 23:11:54.368 UTC [kvledger] CommitWithPvtData -> INFO 086[0m [tradechannel] Committed block [8] with 1 transaction(s) in 9ms (state_validation=0ms block_and_pvtdata_commit=6ms state_commit=1ms) commitHash=[fda8a5713a7b070ebcb322216e107dc0d6f09c9102bd0f5cdc7dd8f63ede2173]
[32mpeer         |[0m [34m2020-04-28 23:11:54.462 UTC [endorser] callChaincode -> INFO 087[0m [][59ba2837] Entry chaincode: name:"cscc" 
[32mpeer         |[0m [34m2020-04-28 23:11:54.462 UTC [endorser] callChaincode -> INFO 088[0m [][59ba2837] Exit chaincode: name:"cscc"  (0ms)
[32mpeer         |[0m [34m2020-04-28 23:11:54.462 UTC [comm.grpc.server] 1 -> INFO 089[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44608 grpc.code=OK grpc.call_duration=1.400172ms
[32mpeer         |[0m [34m2020-04-28 23:11:54.510 UTC [endorser] callChaincode -> INFO 08a[0m [tradechannel][3e28be96] Entry chaincode: name:"tw" 
[32mpeer         |[0m [34m2020-04-28 23:11:54.513 UTC [endorser] callChaincode -> INFO 08b[0m [tradechannel][3e28be96] Exit chaincode: name:"tw"  (3ms)
[32mpeer         |[0m [34m2020-04-28 23:11:54.514 UTC [comm.grpc.server] 1 -> INFO 08c[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44608 grpc.code=OK grpc.call_duration=4.364443ms
[33morderer      |[0m [33m2020-04-28 23:11:54.523 UTC [orderer.common.broadcast] Handle -> WARN 01c[0m Error reading from 172.21.0.6:57244: rpc error: code = Canceled desc = context canceled
[33morderer      |[0m [34m2020-04-28 23:11:54.524 UTC [comm.grpc.server] 1 -> INFO 01d[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.21.0.6:57244 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=15.894203ms
[32mpeer         |[0m [34m2020-04-28 23:11:56.531 UTC [gossip.privdata] StoreBlock -> INFO 08d[0m [tradechannel] Received block [9] from buffer
[32mpeer         |[0m [34m2020-04-28 23:11:56.532 UTC [committer.txvalidator] Validate -> INFO 08e[0m [tradechannel] Validated block [9] in 0ms
[32mpeer         |[0m [34m2020-04-28 23:11:56.540 UTC [kvledger] CommitWithPvtData -> INFO 08f[0m [tradechannel] Committed block [9] with 1 transaction(s) in 8ms (state_validation=0ms block_and_pvtdata_commit=5ms state_commit=1ms) commitHash=[f5ad86c0149c9e5be5da774d32d8c9ed45de687f0e61b93d9db19d1cc4e3912b]
[32mpeer         |[0m [34m2020-04-28 23:11:56.627 UTC [endorser] callChaincode -> INFO 090[0m [][66307ead] Entry chaincode: name:"cscc" 
[32mpeer         |[0m [34m2020-04-28 23:11:56.628 UTC [endorser] callChaincode -> INFO 091[0m [][66307ead] Exit chaincode: name:"cscc"  (1ms)
[32mpeer         |[0m [34m2020-04-28 23:11:56.628 UTC [comm.grpc.server] 1 -> INFO 092[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44614 grpc.code=OK grpc.call_duration=1.936173ms
[32mpeer         |[0m [34m2020-04-28 23:11:56.658 UTC [endorser] callChaincode -> INFO 093[0m [tradechannel][708a4890] Entry chaincode: name:"tw" 
[32mpeer         |[0m [34m2020-04-28 23:11:56.665 UTC [endorser] callChaincode -> INFO 094[0m [tradechannel][708a4890] Exit chaincode: name:"tw"  (6ms)
[32mpeer         |[0m [34m2020-04-28 23:11:56.666 UTC [comm.grpc.server] 1 -> INFO 095[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44614 grpc.code=OK grpc.call_duration=8.07995ms
[33morderer      |[0m [33m2020-04-28 23:11:56.678 UTC [orderer.common.broadcast] Handle -> WARN 01e[0m Error reading from 172.21.0.6:57250: rpc error: code = Canceled desc = context canceled
[33morderer      |[0m [34m2020-04-28 23:11:56.678 UTC [comm.grpc.server] 1 -> INFO 01f[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.21.0.6:57250 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=20.896968ms
[32mpeer         |[0m [34m2020-04-28 23:11:58.685 UTC [gossip.privdata] StoreBlock -> INFO 096[0m [tradechannel] Received block [10] from buffer
[32mpeer         |[0m [34m2020-04-28 23:11:58.685 UTC [committer.txvalidator] Validate -> INFO 097[0m [tradechannel] Validated block [10] in 0ms
[32mpeer         |[0m [34m2020-04-28 23:11:58.695 UTC [kvledger] CommitWithPvtData -> INFO 098[0m [tradechannel] Committed block [10] with 1 transaction(s) in 9ms (state_validation=0ms block_and_pvtdata_commit=6ms state_commit=1ms) commitHash=[e09d49248b0539612cd3a5401d6c7d2bbe0eec35582187a9593efc2ec39405f9]
[32mpeer         |[0m [34m2020-04-28 23:11:58.788 UTC [endorser] callChaincode -> INFO 099[0m [][a33da6d7] Entry chaincode: name:"cscc" 
[32mpeer         |[0m [34m2020-04-28 23:11:58.789 UTC [endorser] callChaincode -> INFO 09a[0m [][a33da6d7] Exit chaincode: name:"cscc"  (0ms)
[32mpeer         |[0m [34m2020-04-28 23:11:58.789 UTC [comm.grpc.server] 1 -> INFO 09b[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44620 grpc.code=OK grpc.call_duration=1.394954ms
[32mpeer         |[0m [34m2020-04-28 23:11:58.811 UTC [endorser] callChaincode -> INFO 09c[0m [tradechannel][c9a90313] Entry chaincode: name:"tw" 
[32mpeer         |[0m [34m2020-04-28 23:11:58.819 UTC [endorser] callChaincode -> INFO 09d[0m [tradechannel][c9a90313] Exit chaincode: name:"tw"  (8ms)
[32mpeer         |[0m [34m2020-04-28 23:11:58.820 UTC [comm.grpc.server] 1 -> INFO 09e[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44620 grpc.code=OK grpc.call_duration=9.684105ms
[33morderer      |[0m [33m2020-04-28 23:11:58.825 UTC [orderer.common.broadcast] Handle -> WARN 020[0m Error reading from 172.21.0.6:57256: rpc error: code = Canceled desc = context canceled
[33morderer      |[0m [34m2020-04-28 23:11:58.825 UTC [comm.grpc.server] 1 -> INFO 021[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.21.0.6:57256 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=13.868928ms
[32mpeer         |[0m [34m2020-04-28 23:12:00.832 UTC [gossip.privdata] StoreBlock -> INFO 09f[0m [tradechannel] Received block [11] from buffer
[32mpeer         |[0m [34m2020-04-28 23:12:00.833 UTC [committer.txvalidator] Validate -> INFO 0a0[0m [tradechannel] Validated block [11] in 0ms
[32mpeer         |[0m [34m2020-04-28 23:12:00.843 UTC [kvledger] CommitWithPvtData -> INFO 0a1[0m [tradechannel] Committed block [11] with 1 transaction(s) in 9ms (state_validation=0ms block_and_pvtdata_commit=6ms state_commit=1ms) commitHash=[3c1e04af0fa0d01b54046e686533db7eb5ee159765fcf47f09325c4c610a238f]
[32mpeer         |[0m [34m2020-04-28 23:12:00.948 UTC [endorser] callChaincode -> INFO 0a2[0m [][e7a17091] Entry chaincode: name:"cscc" 
